# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
185.228.83.130|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|a0a75a2a4f349380656f9179bee214bccf07b5418fa500afac12b715f6792ed0
185.228.83.132|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|8373d03e238646abd3646066c57eac06fb73e41fe8d08e83dc213ab02b83d9ca
185.228.83.134|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|f1dfd7b4dea58b8c41677d384e6f0dfc6cd350d8b6180b588bc6bfd24ac4523e
185.228.83.136|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|e728f741ba2eeb47c6b7ba7ce318a1b77f8c6afc8070a300ecbda0a025ea4ebc
185.228.83.137|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|ef978e7747e171db3694b3806bdacee1c4bd924b12359b7bb4c095a2a3152113
185.228.83.138|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|1ed70614ed8e71b7d04fb55e7ca2133bf8a7e4be12d259d462f904216b0e39c2
185.228.83.140|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|9ef20313f3ff52e0e5f465d65fced9f19d139a23efcb3193f5633d0f3c23be52
185.228.83.156|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|c2d1c067c6feeaacfd12db1af082e32b6596c75566a8626d8ea1694bfd7c4ce2
185.228.83.157|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|cf2ebf9c98c0a91246bcc6b4491ec6b53145a7eb3604c6b61a72437d11682b1d
185.228.83.158|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|f73b479621314b72d578f77121c2a122218052aa6a5c23301ef8e7bb1c85e00b
185.228.83.159|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|bcff27752af859b921fa5c3739cbab17308ea2953e07ad237c439d5d869fdea6
185.228.83.160|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|082c202a32bd9b00d718380a566feb9b32f3f916afe16d92f2791423904ffc62
185.228.83.29|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|963ff984154a16508bb1aa3b493db880e26bafea44177d632b2ed7d49fe323be
185.228.83.84|9999|/Dash Core:0.16.0.1/|70218|208258|185.228.83.0/24|NL|ripencc|2017-10-26|ACCESS2IT Access2.IT Network, NL|11f42a4fc0ae47618685c0e8c86b28f3498356c7e5079034b3c6366e032655c5
185.233.106.249|9999|/Dash Core:0.16.0.1/|70218|197540|185.233.104.0/22|DE|ripencc|2017-11-23|NETCUP-AS netcup GmbH, DE|4db5f3556027e502ab565f3966a53e572964d8cdcf5fe2c014e77d4076ad91ef
185.242.112.7|9999|/Dash Core:0.16.1.1/|70218|31400|185.242.112.0/24|DE|ripencc|2018-01-18|ACCELERATED-IT, DE|33a8558a1cb1b92f9f37fa7a9b85eb596c600ae69de3c3941ab91d4db0687b95
185.242.112.9|9999|/Dash Core:0.16.1.1/|70218|31400|185.242.112.0/24|DE|ripencc|2018-01-18|ACCELERATED-IT, DE|b56134fdbd3fc8f77c26ad70ec3cec11dfec3954c4d0cb1de896524f9e741893
185.243.112.191|9999|/Dash Core:0.15.0/|70218|208258|185.243.112.0/24|NL|ripencc|2018-01-26|ACCESS2IT Access2.IT Network, NL|0303f33daa93c216d08567e75f2db40108f87465ecb7feba9d531828687adfe0
185.243.112.48|9999|/Dash Core:0.13.1/|70213|208258|185.243.112.0/24|NL|ripencc|2018-01-26|ACCESS2IT Access2.IT Network, NL|ac6e023df3be5b51bcefc9c6940a3336a7a72a96ec3c7a658fbdd43a2f33a5b5
185.243.112.9|9999|/Dash Core:0.16.0.1/|70218|208258|185.243.112.0/24|NL|ripencc|2018-01-26|ACCESS2IT Access2.IT Network, NL|b09c9351807b200956fde199a5f40da46f804951a31263efaeda9d3771ec1ab4
185.243.114.209|9999|/Dash Core:0.16.0.1/|70218|31400|185.243.114.0/24|NL|ripencc|2018-01-26|ACCELERATED-IT, DE|51bea8930d2025a9fd2311301194cb14d13c336063ba097dff15e1feadeb0ca5
185.243.114.238|9999|/Dash Core:0.16.0.1/|70218|31400|185.243.114.0/24|NL|ripencc|2018-01-26|ACCELERATED-IT, DE|a98206992b4d44709ce169b22c8a1865d3ea4850427fafd799d4d0a73bab6cf5
185.243.114.245|9999|/Dash Core:0.14.0.5/|70215|31400|185.243.114.0/24|NL|ripencc|2018-01-26|ACCELERATED-IT, DE|0b89f5e5721a6f29c8e789d25a4383a7f4f4cedfa47c4d6c14df2c189d905135
185.243.114.43|9999|/Dash Core:0.16.0.1/|70218|31400|185.243.114.0/24|NL|ripencc|2018-01-26|ACCELERATED-IT, DE|fff4fb44e8c97e887b261133ab303406bf6531ca4576f7a98eccfb358541dd75
185.253.189.100|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|3415180248f5a00f14c9cfd81360feaf1fb9a5c59c33faf2427567b1553eeebe
185.253.189.101|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|e0f15b24d44e740a74c52241a567fba2d195d057a7e5eb1b74430120adb6cbc5
185.253.189.102|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|a796c30e4450963e307aa63944286e3ab19340a16ad053cfc5dc34f5e3764741
185.253.189.66|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|8e8a31b1431f076dc5aaa9010f5ae30643abdf7f183acac6699c283f7cef7a34
185.253.189.67|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|02d214a70c23602217743fa992c7efa7c1566d6246a07ce3f706e08168f822db
185.253.189.68|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|110ec1a61edb47e3e3e0855c55517783858eb07c0e84998e78b74b2777f77f05
185.253.189.69|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|187bf38146c0fc52f134f87df6bc115f79f4517416a57935205dc99725ae3837
185.253.189.70|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|84a9edd79c916bb9287b5dbba59b1ff77b765a59fc0217030e7e0e6f90e78fc1
185.253.189.71|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|9ad1384fc54894567f9a728f7da7bc7491ddbdde6a32c65d30f5967749cb998c
185.253.189.72|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|ab28367fb1433f03e8a1c3f950419f567f2b9a807532148fb228b9f6ce94879d
185.253.189.73|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|48a7ad5689ba8f2ffc60025a84d15cc205d2f470bfd5aebbc87efd6a26a6f7aa
185.253.189.74|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|960c85f8c2d719314616cb3ff807afd0951bcc1318c5a5404165fc9c998a22ee
185.253.189.75|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|ba168cb36dc6c9bda245e12afe442dc4b0499e755c723d814d6c4e6b2f1d69bb
185.253.189.76|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|e03e86edc0587ae6a320f87bed9cd7aa081446ee9447cffd67e74d011943de86
185.253.189.77|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|eda56cd68cc255ff66cec96b387769e1866784289fadb6eb60e32ba9c89cf9ed
185.253.189.78|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|cb492a906d8b6ffbedc4d0bf4b43169d1e5b76e91295580f14a23905c9c70a26
185.253.189.79|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|28dffeedcbf782ff2faa1e88d7e6b81b0c2e6c6a0e0f9f2691a663f85b4dcafa
185.253.189.80|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|2025cfee3c3f9cb51fe42b1e13dbc1476ad377470f727bcf2fc1ccdefb733f8c
185.253.189.81|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|54de6a6dbcdbfdede2591ac4c19a1ad497897318780cd9de57cb9fb353dcc92c
185.253.189.82|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|c229ac2f709c93d88ce704c8465d04f416851f8b50b5da6470f802922cc01fad
185.253.189.83|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|a8195bae6ac34d12d21547d7c1b522a912ddc36cc43765ef49448deba6c2821f
185.253.189.84|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|edf85b9f537bf04c35ce520a025e0b057024b3e3d8b88744e1301da1e71d3e7e
185.253.189.85|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|b77e1ec47952e732624a6ef57cd89a62ceae2992339d704d3906a7e13204ed51
185.253.189.86|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|98fd75c2bc3f46ce7b898ad69cde08cecbe30564bd6082de258870e722b47b4a
185.253.189.87|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|06ef8d102a631dc1916cd20d658e77086936b14eb1b7df5312d07d7741e8e78f
185.253.189.88|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|cd4d46ebf62b327fe261428cdec821b237cf0abf9a7821d1fcda2c3c8ac57a2c
185.253.189.89|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|07e45606c5980961cab0113a1cd0568167a132023f037cf41ba7d6386e344642
185.253.189.90|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|d4e7e575d5fb17b642b1163a510430aba9dfcbfb53e8e666a1680c5df6efa217
185.253.189.91|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|7a058c0b75de85b0e039fbb6b513758baa43e8c2726724a06039b03ecb5b55a1
185.253.189.92|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|cea7711225d04d7ba43d55db25e66e707352e00ce1f75861625ed4cb149685a7
185.253.189.93|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|991bae2465a5916fb80d46ee79e07f73fd804633a2433b2a1714917a4506ea64
185.253.189.94|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|38a62e4e7cc09d605e3d419a13fcdd0e8d5162b3da435700a0d895b20fa5021e
185.253.189.95|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|e2f056f5ce70a21f9ce292ea21cdd53d12c85dd5f931011c05a52ace6261cdac
185.253.189.96|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|d02970f1b477dcc6a60a613e4ccfc23cbca311757b469a5900120a44bb690067
185.253.189.97|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|c875e51094d1d441383cc98b8513509c23f22f97629e64e2d720981b669b5a26
185.253.189.98|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|4f23321bccff389fae84805f43611dc04841ecf59041246f2e0173fcaa35faf3
185.253.189.99|9999|/Dash Core:0.12.3.3/|70210|62182|185.253.189.0/24|HR|ripencc|2018-04-05|BARRAGE, HR|075ee3cbc80417cce9ef4a7ebb6d28e58f9f100ecb55d8e3e6173374cfdce896
185.26.126.250|9999|/Dash Core:0.16.0.1/|70218|29169|185.26.124.0/22|FR|ripencc|2013-05-21|GANDI-AS Domain name registrar - http://www.gandi.net, FR|24135ace5c40a05b56f4d77f785e75bf6f01e0b79f22c08e0b25e8186fb91649
185.43.210.125|9999|/Dash Core:0.16.0.1/|70218|199883|185.43.208.0/22|GB|ripencc|2013-12-23|ARUBACLOUDLTD-ASN, GB|6e91410e2c824dfd0741fcb034cda9179f15cfeae5e37506779d8e9985b8161b
185.45.193.207|9999|/Dash Core:0.16.0.1/|70218|60117|185.45.193.0/24|AE|ripencc|2014-01-24|HS, AE|f8a5c9bcff36310f4e39681d4be93ddb5b715f8b42fcdf7a9df6fe821c1f75e0
185.45.193.209|9999|/Dash Core:0.16.0.1/|70218|60117|185.45.193.0/24|AE|ripencc|2014-01-24|HS, AE|d7b55e2cdddccdcbbc530a47658b448fbc8e63da0e9d252854c807cffe6bd95c
185.45.193.214|9999|/Dash Core:0.16.0.1/|70218|60117|185.45.193.0/24|AE|ripencc|2014-01-24|HS, AE|b5ebfc20ac36bd9065d6750ce563994200ea59ed0258e4702a91643c25d340d1
185.5.52.178|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|9ce126e42d3dbaf0386a7ef04d602510950ab1e2d2d2b64df5d37424cfd537fb
185.5.52.228|9999|/Dash Core:0.16.0.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|0a4a78397213ea907054811949a6a6a27befb000f945dcadfa49f15fe81c4069
185.5.52.239|9999|/Dash Core:0.16.1/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|1de526dbf224f244172ffb5fc9af67f499a6d79485372525f993639563a3b6f3
185.5.52.40|9999|/Dash Core:0.14.0.5/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|74df67d874350da6b6e014545fb474596a320fcf1d10010421f5e64f2b42c209
185.5.52.76|9999|/Dash Core:0.16.0.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|3cdf4c2a2aa7ae3598016c23962416dc76b02f8ce17beae5f606f245af2a6c25
185.5.53.135|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|3f28e79e344f15909c8af62f192b55fed153a7d29c37788b0c0455f36113434b
185.5.53.136|9999|/Dash Core:0.16.1/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|be13b63a574d0238df41c98910a39ea4a00d3dfa3cb94a337ce94cccc5b7d076
185.5.53.224|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|be9aeabea0dda68f1238c7f74c91ddaa4633daff1c1cd61c32b38519b603d1a8
185.5.53.226|9999|/Dash Core:0.14.0.5/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|fa30c3fcef095410bb635dcb692aec0753dbcfddd4192bb9d3fdcf15f731432b
185.5.53.230|9999|/Dash Core:0.14.0.5/G_ l/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|d4bd397e0d734ef346c63628c61510e034d0c653c6dda87219a0f3db0c24559f
185.5.53.236|9999|/Dash Core:0.14.0.5/|70210|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|08800f288175af1fd1004d5a54dbfb88f53733073163d5a2e74ca036202344e3
185.5.53.247|9999|/Dash Core:0.14.0.5/|70210|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|7493bf71b7b74f3debaae0890a7c7b4bed5926a041be3edefdb2a5773157b7d4
185.5.53.251|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|235480c9fb0ea1919b8f993bd6f39521d6d07d11844f91dbf4a9b92331c3d835
185.5.54.132|9999|/Dash Core:0.14.0.5/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|0785957447e20c9703cbb94676689f08c9f5ee40c77b11cb0ab4e8f7d0ca9523
185.5.54.159|9999|/Dash Core:0.14.0.5/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|576e612a1b54d50fd0320e4c3248bfa4ba33693bc76d75c7b7cd79554486d9a5
185.5.54.166|9999|/Dash Core:0.16.1/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|99bab2b30a82d285992443a13a5e91dc1ba3512b0ccdbf3b28be285d1eb1d219
185.5.54.201|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|43a448b000e109f93d4c0fb01e0a0ecdf0d06b39d014e40865bfe7f444546372
185.5.54.48|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|42b73d9e01e2ecc809c29b857cf7c21f8a91409292f283f91b243ebc458879cb
185.5.54.50|9999|/Dash Core:0.14.0.5/|0|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|c1da64743ab774dd757903a9ee63ae4af9332e9e03ecafa3a4e0d64df4fcb0a0
185.5.54.76|9999|/Dash Core:0.14.0.5/|0|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|a56e8588c9b7468e8bfd7f395a3e24625b8d393ec0b8a4e42b66a81fd5a76388
185.5.54.79|9999|/Dash Core:0.14.0.5/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|6005afa6d98a0ebebc2083d01f91c64edec848cd9cd29f3c49b656e58c043751
185.5.54.95|9999|/Dash Core:0.14.0.5/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|30ae7f35c6f01f4f3924304391c43bb27b71c805fe6fa1b3c3ea5f6ec8ff563b
185.5.55.124|9999|/Dash Core:0.14.0.5/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|7e758d471f0abac6aebabbf085b0559697804d57404637d510586aa581a12d27
185.5.55.129|9999|/Dash Core:0.14.0.5/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|7da1352e2d17fd4a3bb61bd15655a59fa16d2893e8d3de7471bbcb9fbf971f62
185.5.55.136|9999|/Dash Core:0.16.1/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|6e205496a1582e367092c993a78fdfdda41cd677da8676f2ab781b1527aa1315
185.5.55.139|9999|/Dash Core:0.16.1/|70218|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|9d4760975e6c44146c64471818566783f9972d59a5e08fc58925c83156954ffa
185.5.55.163|9999|/Dash Core:0.16.1/|70213|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|960c618c8eaed4a387c66693cec5bbc32172d97d8b60aacb2e6ec00dad32b3de
185.5.55.198|9999|/Dash Core:0.14.0.5/|0|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|dd1d90c2d74b80bc9bcec9852b6b714c2698777de4818eed0a3c84d272d2d5f9
185.5.55.6|9999|/Dash Core:0.14.0.5/|70215|62282|185.5.52.0/22|LT|ripencc|2012-10-01|RACKRAY UAB Rakrejus, LT|a825fcfef4497a8870c0e0598738825944867b45f928d4f62848c67810a993bb
185.64.104.219|9999|/Dash Core:0.16.1/|70218|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|4b17b948b3148250ebeae887e9f10526b04dac36f641bf08efaf8bfeba9620f5
185.64.104.221|9999|/Dash Core:0.16.1/|70218|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|19b41f885ebe247141acf99fbc02826f813cddbd0050bdbd81775e99facbfb31
185.64.104.222|9999|/Dash Core:0.16.1/|70218|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|0a4c933e828ffd515d98d21405eab23c9843737469958afcbc563a4b07c92cef
185.64.104.223|9999|/Dash Core:0.16.1/|70218|61272|185.64.104.0/22|LT|ripencc|2014-07-18|IST-AS, LT|8768505b4ec30b811ec6c94805036516046b7429e9484473f3c09c7ec34f134f
185.69.52.111|9999|/Dash Core:0.16.1/|70218|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|4ff0e6927593441619da14aeef18c7700eb34d59f89e074989d296cca9109037
185.69.52.122|9999|/Dash Core:0.14.0.5/|70210|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|665825fb648bff68e44e9b1696ce9a0248851995ebe02e616c9d3d6dd7412f0b
185.69.52.134|9999|/Dash Core:0.14.0.5/|70213|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|7e758d471f0abac6aebabbf085b0559697804d57404637d510586aa581a12d27
185.69.52.146|9999|/Dash Core:0.15.0/|70213|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|902cfb9fe30a60a3ef0e6d0fcd7df1ae17ec4e02783f3f128857763fb59956cb
185.69.52.161|9999|/Dash Core:0.16.0.1/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|d76e45bfa5f64fc9c6ac496285515aec04c4ad94fdf100adfd7b82a70312e3b8
185.69.52.163|9999|/Dash Core:0.16.1/|70213|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|7b34c5892eb0d0a2b2517a53df7ea9a1ce02dbf7544fc293a451dcef06617168
185.69.52.23|9999|/Dash Core:0.14.0.5/|70210|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|b21c3315c900607159bda36ce30e67f4abccbfcf5bbbf1bca7aca6108aa8aac3
185.69.52.29|9999|/Dash Core:0.16.1/|70218|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|73be48a77d80f8cf1ac51357ac013f54d1067b65a5270602148443462eee43f3
185.69.52.51|9999|/Dash Core:0.14.0.5/|70215|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|e656e4a0106ebb3566d2e394de040341b0c0af9b20ae292e891966a41661cbd5
185.69.52.56|9999|/Dash Core:0.16.0.1/|70216|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|64d02f249f8b2e03f7e8642eb2d8f073f174a9c7ed48d965911f85a382ff6066
185.69.52.91|9999|/Dash Core:0.14.0.5/|70213|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|2df9dd340e8a422e846350a35e4fe470ca57294a6fb8186eda9f4439b53e0113
185.69.53.10|9999|/Dash Core:0.16.1/|70218|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|3994a2009c4530ebafba16d58633a42fab48a97f3c44aa0f97924f8be0219061
185.69.53.203|9999|/Dash Core:0.14.0.5/|70215|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|ba6997b5d8ece28544a408f07cba0bfa76cb330bbe17337ea368b55e985c6fb0
185.69.53.3|9999|/Dash Core:0.16.1/|70218|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|51b303c2caf8c30a96e63b89f028ed493a5673dae9bd55a7cb33c27c5239050b
185.69.53.44|9999|/Dash Core:0.16.1/|70218|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|c791e79317e3a429d2289ed10172bb8052d97d2033a82b8ce53ed683c4f17aca
185.69.53.46|9999|/Dash Core:0.16.1/|70215|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|2a05be9f4207ea1afc5d1f27bdb6533ede71edb3f6601c769713e55475050e4d
185.69.54.109|9999|/Dash Core:0.16.1/|70210|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|645b5033b43a5520db7ddeee0bcdf652a59eb0ec392115bed2478a359d02054a
185.69.54.110|9999|/Dash Core:0.14.0.5/|0|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|5e889ddf29e5b6fa60b2c6c8c4c2aefdcc667f262f3947c368944c3729403dc6
185.69.54.146|9999|/Dash Core:0.16.1/|0|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|ac0745be1906cc7102b162736ac319fe98a85828e3480b746cfd561015dddb1e
185.69.54.151|9999|/Dash Core:0.13.3/|70213|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|eac774d6842c17ad89d3598d6be897683032a3ec0962d0872e1b59533e63a4e7
185.69.54.209|9999|/Dash Core:0.14.0.5/|70215|62282|185.69.52.0/22|LT|ripencc|2014-09-05|RACKRAY UAB Rakrejus, LT|7fe43039b1fc7ef9d4db5c0557ba7c82d1a6b6e0e4c347a91def6f9f9a8672a0
