# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
136.243.29.218|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|4f8d5e7d75d080d0ce4b3bbd639ece2936ce0c18ed05e82b58f0e6243c51be77
136.243.29.219|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|b62f31f115d19621ac9a90828ac1acefb2b090b06411c3f1202e9b535cafc27e
136.243.29.220|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|41cbffc171643a841d4b5f045b09afdffd49542fd6bad0e03515e00a4103a44c
136.243.29.221|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|f5976a61132e0c1c81933e3b3be06c0c73bc5cde1ef855ff79c936a8dafcaf8e
136.243.29.222|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|48df8b17b4b82ef814d43fc25cdae6c05a683e81d31f4caedb133f40c28af70e
136.243.29.223|9999|/Dash Core:0.15.0/|70216|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE|1af58b39f2439b68a6477b5fb1c3a8caf705377de4c325e97c5566f92e73030a
136.244.104.201|9999|/Dash Core:0.15.0/|70216|20473|136.244.96.0/20|US|arin|2019-04-08|AS-CHOOPA, US|1cc8dc0a423b0092f5c75936a1545bf31bf204973cdf435eacc7dfcf18138e72
136.244.111.87|9999|/Dash Core:0.14.0.5/|70216|20473|136.244.96.0/20|US|arin|2019-04-08|AS-CHOOPA, US|bec4298f0ac868214a547f1b7801162c09c20366b54ec2995eff8011ab3a6c8e
136.244.116.110|9999|/Dash Core:0.14.0.3/|70216|20473|136.244.112.0/20|US|arin|2019-04-08|AS-CHOOPA, US|f7a32df18a54c103c20320de45d1c614df3276c62429d4324f91a197d9ba9913
136.244.64.92|9999|/Dash Core:0.14.0.3/|70216|20473|136.244.64.0/20|US|arin|2019-04-08|AS-CHOOPA, US|b26183c1b0abc6c1d2ed79140aeacde6f13fcab0d70463407740235989dbcf3b
136.244.85.164|9999|/Dash Core:0.15.0/|70216|20473|136.244.80.0/20|US|arin|2019-04-08|AS-CHOOPA, US|2ae1ecf74e0f6038fed87a388203400bcb62d4fd1772318baa8473b9ed6a18d5
136.244.99.121|9999|/Dash Core:0.14.0.5/|70216|20473|136.244.96.0/20|US|arin|2019-04-08|AS-CHOOPA, US|2063a629396e59b323cafe72606313db04085110783ae1e6a85a971aaa16f53e
136.244.99.240|9999|/Dash Core:0.15.0/|70216|20473|136.244.96.0/20|US|arin|2019-04-08|AS-CHOOPA, US|db64f61bea935b7aa68f63410257b9ab0de7ce1df95d3739f3c21c29e04400ef
136.244.99.70|9999|/Dash Core:0.14.0.3/|70216|20473|136.244.96.0/20|US|arin|2019-04-08|AS-CHOOPA, US|96d1158c62152e182cb0aad2568c80c9591bdb9993d22053d90a4b66d237a7bd
137.74.166.54|9999|/Dash Core:0.15.0/|70216|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR|cfbf2d583cf9b7843c586b76a2eb8c3844cf2c941caf026b59da97d141cf50cb
137.74.192.26|9999|/Dash Core:0.15.0/|70216|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR|3e15d4e2fe8542bee30f3c8072eb36b76ed7c1a51682475acbd3d96b171513ab
137.74.194.15|9999|/Dash Core:0.15.0/|70216|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR|4c85e9a7cf4f67ab0b5ed46f12846b8af388ba038e8edbb8780d27fbf85593bf
137.74.43.118|9999|/Dash Core:0.15.0/|70216|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR|193258d5e43613fe1df30966d24e1ec939e87eb4b566dd531661e56dac8ed3d5
137.74.61.109|9999|/Dash Core:0.15.0/|70216|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR|4f4df9b9a913fff14795927c2b277f32af6e5422d89089711dbfa7afe9a84779
138.197.129.90|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|50cecc6d70ce81c7b147467a72eb28f7a8c844bf53789d2a548d41a0aff004a2
138.197.131.89|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|9d9ecd80d1b5bb5d58677f9ecfc589af324eb93ed3cea5c596e692bf7fe402db
138.197.133.78|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|c2f6b0a8cb73b451a6f9f36ba3c963e515f1d485385de991beb02b2eb7408919
138.197.134.167|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|89f82dc0fd048ec125d59ccbf7e4cb88b0e1b30024a553bfb3a9de48a4c2fb3b
138.197.138.219|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|79453fff111f2ee808ca32587f6b64977f3049ccb9d6c34d1dd6b640682892be
138.197.138.60|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|4565d0f7e222cc8521eae5b2c39bb6c8cc60581089b469d6b5755b501cd4604b
138.197.140.134|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|aaa2f13f05d3e28f7f49dd10a090ecd29ca5e9b836f71b1bafe19612ccf408de
138.197.140.180|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|6a4352d985ce0afe62fa629dac04668384f7403e4ff880c56ec4df5e86fe32e8
138.197.143.118|9999|/Dash Core:0.15.0/|70216|14061|138.197.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|6f82a9ab0c2a72e159efb8d1bdf5de30ae1dfbe71eb652f45b99391539709ba5
138.197.145.15|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|4d28c218ecbfc16ff8dd450d1e4383e29143916bfcca124bd831ff0bd528bc00
138.197.145.244|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|48ab5a7ec0c6cfa94153c49cb24b68f520bd9f681eecf9bff4e1c436a785eff3
138.197.146.246|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|5602132516b323e0aa5644cb9816f733938e4f50d017e8f633a7067d7456bfc2
138.197.151.161|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|89f8e5e61936e1ba539eaa45fd1d21889bd122323a7498d182b7f5c50869e248
138.197.154.135|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|db2577643d1313514001fe15747ac84b83841c5e7d9da1d5bb9861f3973993e1
138.197.158.45|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|aaa4f9d1c1edd6e7b227452c2724f64807942dde99ab7896f0ac3fb2f4b1cacb
138.197.158.73|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|0bc61672decf7755b92ee1b6319699b33a26885e13d7da916fcfb5cdf2c15b5f
138.197.159.182|9999|/Dash Core:0.15.0/|70216|14061|138.197.144.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|146c832b1270fcb705ae4ca04be047d2f76b9c039b9d05d0b7cb015bcba445f0
138.197.161.165|9999|/Dash Core:0.15.0/|70216|14061|138.197.160.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|f6f66e7b3db1882fd47f738720b05773d9f11d8aac981100680c9fceaf41af51
138.197.164.42|9999|/Dash Core:0.15.0/|70216|14061|138.197.160.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|9149d80cb280c8c5cec20a6958386a4de255b7a17454f1f3dd402298494fe5e5
138.197.174.164|9999|/Dash Core:0.15.0/|70216|14061|138.197.160.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|aa773ca16be5c984cf6591f7097acc94841ac5d5820bdb1a5839cc72b737d245
138.197.238.68|9999|/Dash Core:0.14.0.5/|70216|14061|138.197.236.0/22|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|174c70387edc00c93d5689f6a5eee5fc8e38e0f6de75f566aac1bb64a0f01ddf
138.197.77.57|9999|/Dash Core:0.15.0/|70216|14061|138.197.64.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|0ee41d2c42b3746c87004c6c3b8e204a2ba3d6777fdf0547e7a72b6067535284
138.201.123.167|9999|/Dash Core:0.15.0/|70216|24940|138.201.0.0/16|DE|ripencc|1990-05-23|HETZNER-AS, DE|221f57c0f821b5bae3e315195159c7f16ca5db14d66b6a5a19210894b7e89494
138.201.123.177|9999|/Dash Core:0.15.0/|70216|24940|138.201.0.0/16|DE|ripencc|1990-05-23|HETZNER-AS, DE|08a18348a66a9b2d0069a84243ad08c6d55993eba69c1e35d48f06b0837c4460
138.201.188.126|9999|/Dash Core:0.15.0/|70216|24940|138.201.0.0/16|DE|ripencc|1990-05-23|HETZNER-AS, DE|a587addc456fdb416b78c5107eee5b0849453e9f69b81aa2484dfff44c9323f8
138.68.102.193|9999|/Dash Core:0.15.0/|70216|14061|138.68.96.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|d08326f1dbad8c7c81e21749c512f5188bc3989febe77b1a344e875df54e4dec
138.68.104.225|9999|/Dash Core:0.15.0/|70216|14061|138.68.96.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|d0e24fc8a2d3741881d71d15ad37a8826658b5c7f8ab0d2a5fdf8b5c3ffcd12a
138.68.110.185|9999|/Dash Core:0.15.0/|70216|14061|138.68.96.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|eb83a4cbf73311dfc38b6e5f44d45bcce3240a6124435ab06a60fb78ef099079
138.68.131.203|9999|/Dash Core:0.15.0/|70216|14061|138.68.128.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|a433a88e8db7ac37d91bcc23bb08bd96426ecf141621636700a38d5d1da032b2
138.68.160.102|9999|/Dash Core:0.15.0/|70216|14061|138.68.160.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|45132261a8d23be6ce78d5139919af8d4c1243e0a37e8dfc12a1c35d4b45bfe7
138.68.172.5|9999|/Dash Core:0.15.0/|70216|14061|138.68.160.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|3625084e15011c86fe95ed57ec0a6215039ce20ea3754e7bf66d691aa72bb9bf
138.68.184.28|9999|/Dash Core:0.15.0/|70216|14061|138.68.176.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|33a838414ace58ab1bbe0be6a1c22f16344881f27c9ff0e9c0d25530b992e02e
138.68.28.8|9999|/Dash Core:0.15.0/|70216|14061|138.68.16.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|a12bdca9e5e1215b1b0c9987afc49fa0c6bb30ae5d489c7bffc33148ad571017
138.68.37.108|9999|/Dash Core:0.14.0.5/|70216|14061|138.68.36.0/22|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|872f79cba47256d1cff9955e64d1c1b265728c2b4ce7733c6e4a806173ff756e
138.68.37.37|9999|/Dash Core:0.14.0.5/|70216|14061|138.68.36.0/22|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|91eede32aa4467af0f1104059ac284d6007481f2c53cfe5e85fefc23721ec50a
138.68.68.160|9999|/Dash Core:0.15.0/|70216|14061|138.68.64.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|aa1522901f2f609fe088797abec36700ff90f32cc3e62eaa787a2a49ee26e85d
138.68.99.150|9999|/Dash Core:0.15.0/|70216|14061|138.68.96.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US|ae03e412a751918a6146c39b138602a3aa5420cb8df66ed19819e5bd8690a140
139.162.105.155|9999|/Dash Core:0.15.0/|70216|63949|139.162.96.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|8ba75b561cb92cb79471a5ad91605e8206353a0f01bfdcd1b3abe6bde9fdf66f
139.162.107.186|9999|/Dash Core:0.15.0/|70216|63949|139.162.96.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|819b6ddac75c8ec3ae51281056dbb2a28a153be0b49bbced18f86a7c9cf97bed
139.162.122.209|9999|/Dash Core:0.15.0/|70216|63949|139.162.96.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|1f8d4bcc2e1052b25bab2b58d615271e9ef78d210fa5afb35ec0c7fdd9b8bd1c
139.162.131.197|9999|/Dash Core:0.15.0/|70216|63949|139.162.128.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|fac4e442fa809dc33499fa9903b34fbab05b16d1fbb028a316c6c632733e2c15
139.162.132.94|9999|/Dash Core:0.15.0/|70216|63949|139.162.128.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|0efafa5845ed15987bc688d0d54805aae41ac9fc481241dedf9dee47274a6baf
139.162.173.94|9999|/Dash Core:0.15.0/|70216|63949|139.162.160.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|70f66856a40a0c44f0d6ffc790ae9275ebe4c3a29680290f3d155fb2d64b016c
139.162.232.10|9999|/Dash Core:0.15.0/|70216|63949|139.162.224.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|eb61ee44ab87908d5ff4f5bcbb4ea5069ef230f776bdbcc64e7fa8c30a57b96c
139.162.70.94|9999|/Dash Core:0.15.0/|70216|63949|139.162.64.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|2468e5f4a9e628f116b0ba075d1ee0cca38c9832351d83e9cbe202b6740abb94
139.162.72.136|9999|/Dash Core:0.15.0/|70216|63949|139.162.64.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|2d6a646754eb1ff9e6536643c8b39babc582624701f629b1af430b8e71b577dc
139.162.88.167|9999|/Dash Core:0.15.0/|70216|63949|139.162.64.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US|924d1d6d9ed6025b174099fbb5169183f069d589b16f562a55ce8646d7fb8b2a
139.180.128.96|9999|/Dash Core:0.14.0.5/|70216|20473|139.180.128.0/19|US|apnic|1993-04-08|AS-CHOOPA, US|fb5939db7fde64af8820cff68131149b0f94557ebcf4c321d75ab9e3b898c95c
139.180.138.231|9999|/Dash Core:0.14.0.2/|70216|20473|139.180.128.0/19|US|apnic|1993-04-08|AS-CHOOPA, US|7b77e273611b44b7e8ddc724f430318e8f9c77e5fe7c8d728e9aa13727d3e740
139.180.141.234|9999|/Dash Core:0.14.0.1/|70216|20473|139.180.128.0/19|US|apnic|1993-04-08|AS-CHOOPA, US|2d10593874662f42ce0f92f248e738f61e7d1a280e9cb3e0aef26a4e3562d683
139.59.10.81|9999|/Dash Core:0.15.0/|70216|14061|139.59.0.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|8d0feb3353b8e4a92062b3ac9c8b1e5349c551f21bb03afddc937128fa70da21
139.59.119.249|9999|/Dash Core:0.15.0/|70216|14061|139.59.112.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|d3bf128f34981ac737985686579ae80f9456d932f5eac401ffc1e7eab2c76730
139.59.119.61|9999|/Dash Core:0.15.0/|70216|14061|139.59.112.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|5e3bcd3cc2fb9bdf58b2afbb1eadc7b0df8c0b4fe199983471e9655d9b18db8d
139.59.123.238|9999|/Dash Core:0.15.0/|70216|14061|139.59.112.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|686c3c7e599f4566cf2b5d5aba6376f86a192a2c214e46b4e71ca12d2623ef9d
139.59.133.245|9999|/Dash Core:0.15.0/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|d81e99447083433d7306e566a19fe6c96fdfdbfd8243d61b04e7a5a552f09dbb
139.59.137.155|9999|/Dash Core:0.15.0/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|8c22d9393e8e36c45596149ad7306ea3e3ce1d5ea892a04024e6741eee8b4f7c
139.59.143.115|9999|/Dash Core:0.15.0/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|b8a94697922bc804f1b6357c439c64b795f5835a2c0fd9c78d678108e6aa6f22
139.59.143.169|9999|/Dash Core:0.14.0.2/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|e9f62baf65098ea74cdfc1e7ab0605ebdd0adebec31dd39f4b3e4c2ab9b7225d
139.59.153.241|9999|/Dash Core:0.15.0/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|dc38c9bf3ecd9413d305e88be7eecb125aaa77e19d7c582cf37dccfdd0bb577b
139.59.154.255|9999|/Dash Core:0.15.0/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|2c2d408ca44bab22195445fffa94518a0810210c0b9adcb6456b7b50ad857db6
139.59.156.27|9999|/Dash Core:0.14.0.5/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|c8afa6b832788ef89a8cc6b1d78f254e07967c6dcd8c3e26e35e98cfac75ae4b
139.59.159.124|9999|/Dash Core:0.14.0.5/|70216|14061|139.59.128.0/19|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|d8bae358515953a8e3c0b561f572d5cc0760090270e1852b3113fabe342a77e3
139.59.174.204|9999|/Dash Core:0.15.0/|70216|14061|139.59.160.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|deeaf7e55cc5b7bb7c692437eeb5d961596f2cfc5a4a0a177e8ac529ed9c6cf9
139.59.178.169|9999|/Dash Core:0.15.0/|70216|14061|139.59.176.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|3a99401ffaabab499810fe14b781661df4ea0410d8f18a8c065b523e32b0541d
139.59.210.1|9999|/Dash Core:0.15.0/|70216|14061|139.59.208.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|b484d97067223f0a91508dd8a6a6fa1060e99bf5755aa4b999456517c9e19d3e
139.59.213.230|9999|/Dash Core:0.15.0/|70216|14061|139.59.208.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|20a4efc5086ff0c53c456939dadc31af09673d6f0bc8ff944f034398315f6e99
139.59.253.22|9999|/Dash Core:0.15.0/|70216|14061|139.59.240.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|11f83c84878036f373a80a33374ad25563401c51c00ebad8d14b4111924aca48
139.59.254.15|9999|/Dash Core:0.15.0/|70216|14061|139.59.240.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|de361d1c8f6f054b5296e250a6eb1a8b50ddcec2b23bf17eb71d281574fc0b00
139.59.30.149|9999|/Dash Core:0.15.0/|70216|14061|139.59.16.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|e1a294be2c30524b03512e450bc395f2ef5ea933ca7e1ab6da889313fce9f193
139.59.30.153|9999|/Dash Core:0.15.0/|70216|14061|139.59.16.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|0414d0182e68c10fbe708136e3103c2e7b37b0e1af7a800ac821e39fa9790cc1
139.59.33.37|9999|/Dash Core:0.15.0/|70216|14061|139.59.32.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|fc15834334257cde808c83cea777772b6eb15fcc4604465ec45bc655545c46b7
139.59.38.13|9999|/Dash Core:0.15.0/|70216|14061|139.59.32.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|98e67bd3d7b3a2c7c261e90cec39b316a846b76d35e14aa3a3e3af1bc4a8f1b6
139.59.4.172|9999|/Dash Core:0.15.0/|70216|14061|139.59.0.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|76aff5bfe52233151d898dcdc0a8096ca6efdcd19e4b6af9356d93ed2a9d409f
139.59.41.220|9999|/Dash Core:0.15.0/|70216|14061|139.59.32.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|dcbd2eb6780511ff9b27ca90af77be8373639f8616e0d4e036060a58354043df
139.59.41.78|9999|/Dash Core:0.15.0/|70216|14061|139.59.32.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|8263176fa3dca909cb0bff58e775920e48cca42b284eda93882b08181ac263c2
139.59.44.80|9999|/Dash Core:0.15.0/|70216|14061|139.59.32.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|40618f95fd1765f947741c86ad39e3e39827d60f0620074bbf11de9eff060813
139.59.58.0|9999|/Dash Core:0.15.0/|70216|14061|139.59.56.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|c4adce9e181e2b59b10143436d4ab63e715e5c241ea37163aed367b1c12b0f2f
139.59.58.57|9999|/Dash Core:0.15.0/|70216|14061|139.59.56.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|153276dbdf10dab9e2db925449a874ab489a35423c9153322157c577f391c928
139.59.58.82|9999|/Dash Core:0.15.0/|70216|14061|139.59.56.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|5e52f3cb2a4f45797e487ca1ca5bd5f295f099f5e607fd19adcc4d4112d7acb8
139.59.70.44|9999|/Dash Core:0.14.0.3/|70216|14061|139.59.64.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|c4bd86af3aa177224d8de63d8a3fcc63c09da087b867bb39ef70071d554d8669
139.59.74.153|9999|/Dash Core:0.14.0.4/|70216|14061|139.59.64.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|f11016022419b5d381f9f63635d4775f5a9364540a3d9571b284dd00a580945c
139.59.77.150|9999|/Dash Core:0.14.0.3/|70216|14061|139.59.64.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|2ac96ab20eeb98320981b5323df3010765d87d6c5768373ca63a63b3e48c26be
139.59.78.237|9999|/Dash Core:0.15.0/|70216|14061|139.59.64.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|739cbf4741c7fd7bc2610ebea12cacf938a87f5a5498ad2aa097ec5e44a3ae49
139.59.82.68|9999|/Dash Core:0.15.0/|70216|14061|139.59.80.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|d7bcdfd079d87e825b7cc70b0fa2ddd2004832f306d20953528c37cf5aa2b009
139.59.87.214|9999|/Dash Core:0.15.0/|70216|14061|139.59.80.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|b6f3a3eeb90d015923cafb20e72bad677dcd80eeb9d97d05be0e0760913678e0
139.59.91.134|9999|/Dash Core:0.15.0/|70216|14061|139.59.80.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US|f1ff2941c9988c81eb229f860a11d8b340df939f321259314da118beacc3b813
139.99.193.23|9999|/Dash Core:0.15.0/|70216|16276|139.99.128.0/17|CA|arin|2016-09-09|OVH, FR|5e0e9f50805c1b0236713edd21eeca0bf6ac5cda99c260e1e801a6bc2a946bdf
139.99.40.72|9999|/Dash Core:0.15.0/|70216|16276|139.99.0.0/17|CA|arin|2016-09-09|OVH, FR|4bd20baf770c0b90cb0c7f5ed5a60b07c0855733c43288f4026453390020c6c1
139.99.40.73|9999|/Dash Core:0.15.0/|70216|16276|139.99.0.0/17|CA|arin|2016-09-09|OVH, FR|ff2c4ff27704989e310eeba24b9183a12546a32e1a90ef87fa9957496b4170d8
140.82.34.49|9999|/Dash Core:0.14.0.5/|70216|20473|140.82.32.0/21|US|arin|2018-03-15|AS-CHOOPA, US|868ced187cc45951009d30fdf90c7c69bc6413816a937216f23432b853ba5f82
140.82.38.181|9999|/Dash Core:0.15.0/|70216|20473|140.82.32.0/21|US|arin|2018-03-15|AS-CHOOPA, US|68e5febe044b7159bbbd7dac4563d9f4d257e38730ab593cec383996b92f20e4
140.82.48.59|9999|/Dash Core:0.14.0.3/|70216|20473|140.82.48.0/22|US|arin|2018-03-15|AS-CHOOPA, US|fffa00722be2eace316cc56797be93e285435ea369fe146024bd727e27dfbcd8
140.82.49.23|9999|/Dash Core:0.15.0/|70216|20473|140.82.48.0/22|US|arin|2018-03-15|AS-CHOOPA, US|3b584afd7cc41335b03a5814467fd7a997c8fce0eb777767445c873a098f3cc0
140.82.50.252|9999|/Dash Core:0.14.0.3/|70216|20473|140.82.48.0/22|US|arin|2018-03-15|AS-CHOOPA, US|5fc1c3ce154078da125e8219359656aa97ab89d4c8133fafcfd5954c2c3c98ce
140.82.51.154|9999|/Dash Core:0.14.0.5/|70216|20473|140.82.48.0/22|US|arin|2018-03-15|AS-CHOOPA, US|7365efd601124aee9d92362c4fbf13469768e7567ec8d8775cc9a268fc312906
140.82.52.184|9999|/Dash Core:0.15.0/|70216|20473|140.82.52.0/22|US|arin|2018-03-15|AS-CHOOPA, US|fb9e159168bb01e6192e3e862976c688ccd89af093ddefc935952763dff6a338
140.82.53.111|9999|/Dash Core:0.15.0/|70216|20473|140.82.52.0/22|US|arin|2018-03-15|AS-CHOOPA, US|a665d2115c8b28a84d75467def045936d88b61138c94ed1552d992e69c3d8a01
140.82.53.5|9999|/Dash Core:0.15.0/|70216|20473|140.82.52.0/22|US|arin|2018-03-15|AS-CHOOPA, US|0e92c17b77a58244380bee24eb3c1de93b960dbcd8fe9742437f4b2884c765e4
140.82.55.46|9999|/Dash Core:0.14.0.1/|70216|20473|140.82.52.0/22|US|arin|2018-03-15|AS-CHOOPA, US|6b4933206191f7d3a8915e24bdb48e408bd2b3e150e20724904a6219b2a18c4b
140.82.56.128|9999|/Dash Core:0.14.0.5/|70216|20473|140.82.56.0/22|US|arin|2018-03-15|AS-CHOOPA, US|5e5e98eeb2cef2b50f65bd7cdd27b6e2b22de0105a187da27f0b61cf3fd88661
140.82.56.57|9999|/Dash Core:0.14.0.5/|70216|20473|140.82.56.0/22|US|arin|2018-03-15|AS-CHOOPA, US|b8ca7124d351c310beac4ff6f8967ecc9e095a4624db5e5778154aec23f4febb
140.82.57.200|9999|/Dash Core:0.15.0/|70216|20473|140.82.56.0/22|US|arin|2018-03-15|AS-CHOOPA, US|3e631271d4c494c0957f7fb6db7dc5bf64b35b16df2c9a1fbb9a76434db4d577
140.82.6.147|9999|/Dash Core:0.14.0.1/|70216|20473|140.82.0.0/20|US|arin|2018-03-15|AS-CHOOPA, US|9b2d19d6534e2ec94f27e95369b3596e7500124445c1a568613971e49539220e
140.82.7.218|9999|/Dash Core:0.15.0/|70216|20473|140.82.0.0/20|US|arin|2018-03-15|AS-CHOOPA, US|cfc5d805667c05528b1d61876bdbdd7cf619050d2f9d3df1d35bc4f2cdef9d6e
